Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	3750377736	PostMusic			\Default Work Unit\PostMusic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1464071	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171062
	5205497	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		185345
	8363199	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1F2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		134222
	10486899	Dig2D#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig2F3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig2\Dig2D#3		138405
	10694576	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1D#2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		133072
	16208032	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		178977
	17376286	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		178521
	17596532	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		181035
	36702942	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		167786
	41445766	G#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootG#M_70BPM3L _9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Root		164228
	55873001	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		189524
	61043547	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		182847
	68151944	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		170276
	69849343	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		181890
	80947275	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		191513
	89031792	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		194871
	95912863	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		170244
	103974899	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		170061
	105030663	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		180738
	105703949	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		171999
	111103804	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		167567
	118006523	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		189666
	119998718	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		186172
	140451153	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4C4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		139373
	143990164	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		188164
	151497922	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		184521
	169381256	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4F4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		131291
	196731550	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		171365
	218529159	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		186531
	221715613	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		182213
	237970258	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		191476
	243604469	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		179285
	261231144	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		167881
	261349221	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		171593
	262148613	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		178478
	269485778	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		167698
	279720051	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		177655
	280426074	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		178991
	284543777	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		166499
	293397331	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		172496
	299019273	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		188651
