Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	583926761	DirtFall			\Default Work Unit\DirtFall	
	1592045786	CarrotEat			\Default Work Unit\CarrotEat	
	1995458661	GimmeCarrot			\Default Work Unit\GimmeCarrot	
	2951963734	StormPlay			\Default Work Unit\StormPlay	
	3621073518	EnemyGrowl			\Default Work Unit\EnemyGrowl	
	3663202250	EnemyMoan			\Default Work Unit\EnemyMoan	
	3723974632	StormStop			\Default Work Unit\StormStop	
	3750377736	PostMusic			\Default Work Unit\Music\PostMusic	
	3978245845	Pickup			\Default Work Unit\Pickup	
	4152723942	PickupBad			\Default Work Unit\PickupBad	

Trigger	ID	Name			Wwise Object Path	Notes
	3978245845	Pickup			\Default Work Unit\Pickup	

Effect plug-ins	ID	Name	Type				Notes
	1865172355	New_Wwise_Gain	Wwise Gain			
	2547645744	Boost_3dB_100Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5550412	Dirtandrocksfalling4	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dirtandrocksfalling4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DirtFall\Dirtandrocksfalling4		18867
	19184831	BunnyD150bpm9L - Glock	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Glock_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Glock		400193
	31363630	BunnyA150bpm9L1_4P - Drums	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - Drums_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - Drums		207776
	48349691	BunnyD150bpm9L - Flutes	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Flutes(2)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Flutes		344807
	64630079	ScratchAtDirt(11)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(11)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(11)		4554
	66475309	ScratchAtDirt(7)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(7)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(7)		4924
	68372572	BunnyA150bpm9L1_4P - Flutes	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - Flutes_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - Flutes		320933
	79866956	BunnyD150bpm9L - ViolinStaccato	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - ViolinStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - ViolinStaccato		281041
	81106031	ScratchAtDirt(4)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(4)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(4)		4009
	95507218	BunnyC150bpm9L - Winds	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - Winds_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - Winds		294712
	96089919	BunnyB150bpm9L - Winds	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - Winds_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - Winds		293356
	98814477	RainStorm120bpm11E113L	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RainStorm120bpm11E113L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Storm\RainStorm\RainStorm120bpm11E113L		4595186
	106634983	ScratchAtDirt(12)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(12)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(12)		4234
	114860930	BunnyD150bpm9L - Violas Staccato	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Violas Staccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Violas Staccato		259534
	138855402	ScratchAtDirt(2)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(2)		4631
	153807513	BunnyC150bpm9L - ViolinStaccato	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - ViolinStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - ViolinStaccato		321456
	157676568	Enemy Moan 4(10)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(10)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(10)		44262
	190882544	EnemyBunny 1(7)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(7)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(7)		12377
	197325531	EnemyBunny 1(8)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(8)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(8)		11721
	221226673	EnemyBunny 1(6)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(6)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(6)		21233
	228283718	ScratchAtDirt(6)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(6)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(6)		4131
	233870218	Enemy Moan 4(6)	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(6)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(6)		31896
	239312239	BunnyB150bpm9L - BassStaccato	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - BassStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - BassStaccato		247246
	288198266	Rabbit Speech 1	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Rabbit Speech 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\PlayerSpeech\GimmeCarrot\Rabbit Speech 1		126784
	290921178	ScratchAtDirt	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt		4154
	290998427	BunnyD150bpm9L - Flutes	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Flutes(3)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Flutes		346335
	291847094	Dig Poof2	D:\Users\rboyl\Documents\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig Poof2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DigPoof\Dig Poof2		12483
