Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	2951963734	StormPlay			\Default Work Unit\StormPlay	
	3723974632	StormStop			\Default Work Unit\StormStop	
	3750377736	PostMusic			\Default Work Unit\PostMusic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1755200717	PlayerDepth			\Default Work Unit\PlayerDepth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1464071	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171062
	5205497	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		185345
	8363199	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1F2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		134222
	10486899	Dig2D#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig2F3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig2\Dig2D#3		138405
	10694576	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1D#2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		133072
	16208032	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		178977
	17376286	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		178521
	17596532	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		181035
	23049690	EbSynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighEbm_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynthHigh		180374
	36358465	F#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighF#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#SynthHigh		177429
	36702942	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		167786
	37539728	G#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsG#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#MStrings		185501
	41445766	G#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootG#M_70BPM3L _9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Root		164228
	52150360	C#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighC#M_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#SynthHigh		162644
	55873001	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		189524
	61043547	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		182847
	63234038	F#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#SynthHigh		178105
	68151944	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		170276
	69849343	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		181890
	80393856	F#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#SynthHigh		174177
	80947275	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		191513
	81823249	A#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighA#m_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#SynthHigh		184913
	85504758	A#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighA#m_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#SynthHigh		186125
	89031792	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		194871
	94716250	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4C5_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		135442
	95912863	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		170244
	98814477	RainStorm120bpm11E113L	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RainStorm120bpm11E113L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Storm\RainStorm120bpm11E113L		4595186
	100458330	G#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighG#M_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#SynthHigh		182743
	100887917	C#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighC#M_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#SynthHigh		163425
	103974899	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		170061
	105030663	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		180738
	105703949	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		171999
	111103804	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		167567
	116297015	C#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsC#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#MStrings		185772
	118006523	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		189666
	119998718	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		186172
	140451153	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4C4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		139373
	143990164	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		188164
	151497922	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		184521
